"","word","n"
"1","the",92
"2","to",68
"3","of",34
"4","in",30
"5","a",23
"6","uk",22
"7","i",21
"8","and",20
"9","s",19
"10","today",19
"11","amp",17
"12","on",15
"13","we",15
"14","with",15
"15","is",13
"16","2",12
"17","will",12
"18","g7",11
"19","by",10
"20","as",9
"21","our",9
"22","at",8
"23","global",8
"24","against",7
"25","israel",7
"26","m",7
"27","minister",7
"28","that",7
"29","for",6
"30","from",6
"31","new",6
"32","summit",6
"33","all",5
"34","ceasefire",5
"35","discussed",5
"36","foreign",5
"37","international",5
"38","leaders",5
"39","president",5
"40","support",5
"41","together",5
"42","baghdad",4
"43","discuss",4
"44","education",4
"45","gaza",4
"46","great",4
"47","his",4
"48","how",4
"49","importance",4
"50","see",4
"51","this",4
"52","1",3
"53","actions",3
"54","ahead",3
"55","alongside",3
"56","an",3
"57","be",3
"58","challenges",3
"59","commitment",3
"60","congratulations",3
"61","covid",3
"62","delighted",3
"63","durable",3
"64","end",3
"65","fight",3
"66","forward",3
"67","has",3
"68","iran",3
"69","look",3
"70","met",3
"71","nato",3
"72","need",3
"73","never",3
"74","over",3
"75","palestinian",3
"76","regime",3
"77","spoke",3
"78","vaccines",3
"79","visit",3
"80","who",3
"81","work",3
"82","working",3
"83","40",2
"84","80",2
"85","agenda",2
"86","agreement",2
"87","also",2
"88","ambitious",2
"89","belarus",2
"90","both",2
"91","bring",2
"92","committed",2
"93","condemn",2
"94","congratulated",2
"95","cornwall",2
"96","countries",2
"97","country",2
"98","defending",2
"99","delivering",2
"100","election",2
"101","emphasised",2
"102","ensure",2
"103","face",2
"104","fr",2
"105","g7uk",2
"106","general",2
"107","girls",2
"108","good",2
"109","government",2
"110","gpforeducation",2
"111","head",2
"112","hear",2
"113","iraq",2
"114","it",2
"115","jensstoltenberg",2
"116","kenya",2
"117","lukashenko",2
"118","make",2
"119","media",2
"120","meet",2
"121","mladi",2
"122","molesey",2
"123","moleseysteve",2
"124","must",2
"125","my",2
"126","nations",2
"127","nato2030",2
"128","next",2
"129","out",2
"130","partners",2
"131","place",2
"132","pleased",2
"133","pledged",2
"134","pm",2
"135","prime",2
"136","promote",2
"137","protasevich",2
"138","recent",2
"139","sides",2
"140","some",2
"141","strengthening",2
"142","such",2
"143","supporting",2
"144","t",2
"145","thanks",2
"146","those",2
"147","threats",2
"148","trade",2
"149","transforming",2
"150","two",2
"151","under",2
"152","up",2
"153","us",2
"154","was",2
"155","welcome",2
"156","welcomed",2
"157","welcomes",2
"158","why",2
"159","000",1
"160","100",1
"161","11",1
"162","120",1
"163","19",1
"164","19.",1
"165","2022",1
"166","2024",1
"167","26",1
"168","260",1
"169","28-",1
"170","3.2",1
"171","430",1
"172","5",1
"173","77",1
"174","abbas",1
"175","about",1
"176","abroad",1
"177","accel",1
"178","accepted",1
"179","access",1
"180","account",1
"181","action",1
"182","adopting",1
"183","affected",1
"184","africa",1
"185","after",1
"186","agency",1
"187","aid",1
"188","al",1
"189","alarmed",1
"190","alliance",1
"191","allies",1
"192","am",1
"193","announced",1
"194","anti",1
"195","appalled",1
"196","appears",1
"197","application",1
"198","appointment",1
"199","arabia",1
"200","are",1
"201","armed",1
"202","arrest",1
"203","assess",1
"204","astrazeneca",1
"205","atomic",1
"206","atta",1
"207","attack",1
"208","authorities",1
"209","barhamsalih",1
"210","bay",1
"211","beautiful",1
"212","begin",1
"213","begins",1
"214","belarusian",1
"215","between",1
"216","biden",1
"217","big",1
"218","billion",1
"219","bin",1
"220","bit",1
"221","boddington",1
"222","boost",1
"223","borisjohnson",1
"224","britishcouncil",1
"225","bu",1
"226","build",1
"227","bus",1
"228","businesses",1
"229","call",1
"230","campaign",1
"231","carbis",1
"232","carrier",1
"233","carriesymonds",1
"234","ceo",1
"235","chair",1
"236","change",1
"237","charges",1
"238","china",1
"239","chung",1
"240","circumstances",1
"241","citizenship",1
"242","clearly",1
"243","cli",1
"244","co",1
"245","coalition",1
"246","com",1
"247","coming",1
"248","commanders",1
"249","commission",1
"250","communities",1
"251","companion",1
"252","condemns",1
"253","conflict",1
"254","consultation",1
"255","continued",1
"256","conviction",1
"257","cooperation",1
"258","cop26",1
"259","core",1
"260","corruption",1
"261","countrie",1
"262","covaxamc",1
"263","covid19",1
"264","cptpp",1
"265","crackdowns",1
"266","cracking",1
"267","crawford",1
"268","crime",1
"269","crisis",1
"270","crown",1
"271","current",1
"272","cyber",1
"273","daesh",1
"274","day",1
"275","days",1
"276","de",1
"277","deal",1
"278","decision",1
"279","declared",1
"280","delivered",1
"281","democracies",1
"282","democracy",1
"283","deployment",1
"284","detention",1
"285","devastation",1
"286","developing",1
"287","development",1
"288","diplomacy",1
"289","director",1
"290","disa",1
