"","doc_id","word"
"1",1,"great"
"2",2,"to"
"3",3,"see"
"4",4,"scotlandnt"
"5",5,"kicking"
"6",6,"off"
"7",7,"their"
"8",8,"euro2020"
"9",9,"today"
"10",10,"after"
"11",11,"a"
"12",12,"historic"
"13",13,"run"
"14",14,"in"
"15",15,"qualifiers"
"16",16,"look"
"17",17,"forward"
"18",18,"to"
"19",19,"the"
"20",20,"a"
"21",21,"busy"
"22",22,"weekend"
"23",23,"but"
"24",24,"good"
"25",25,"to"
"26",26,"be"
"27",27,"able"
"28",28,"to"
"29",29,"enjoy"
"30",30,"some"
"31",31,"campaigning"
"32",32,"in"
"33",33,"the"
"34",34,"sun"
"35",35,"good"
"36",36,"luck"
"37",37,"pdfleet"
"38",38,"excited"
"39",39,"for"
"40",40,"the"
"41",41,"englandfootball"
"42",42,"kick"
"43",43,"off"
"44",44,"at"
"45",45,"wembleystadium"
"46",46,"today"
"47",47,"and"
"48",48,"a"
"49",49,"warm"
"50",50,"welcome"
"51",51,"to"
"52",52,"croatia"
"53",53,"hns"
"54",54,"cf"
"55",55,"which"
"56",56,"i"
"57",57,"v"
"58",58,"the"
"59",59,"uk"
"60",60,"has"
"61",61,"been"
"62",62,"at"
"63",63,"the"
"64",64,"forefront"
"65",65,"of"
"66",66,"the"
"67",67,"international"
"68",68,"response"
"69",69,"to"
"70",70,"covid"
"71",71,"19"
"72",72,"and"
"73",73,"that"
"74",74,"continues"
"75",75,"today"
"76",76,"g7"
"77",77,"leaders"
"78",78,"i"
"79",79,"pob"
"80",80,"lwc"
"81",81,"or"
"82",82,"good"
"83",83,"luck"
"84",84,"to"
"85",85,"cymru"
"86",86,"for"
"87",87,"your"
"88",88,"opening"
"89",89,"euro2020"
"90",90,"game"
"91",91,"this"
"92",92,"afternoon"
"93",93,"against"
"94",94,"nati"
"95",95,"sfv"
"96",96,"asf"
"97",97,"he"
"98",98,"more"
"99",99,"unwarranted"
"100",100,"arrests"
"101",101,"of"
"102",102,"opposition"
"103",103,"politicians"
"104",104,"and"
"105",105,"activists"
"106",106,"in"
"107",107,"nicaragua"
"108",108,"are"
"109",109,"completely"
"110",110,"unacceptable"
"111",111,"the"
"112",112,"uk"
"113",113,"2"
"114",114,"2"
"115",115,"our"
"116",116,"g7"
"117",117,"partners"
"118",118,"also"
"119",119,"adopted"
"120",120,"two"
"121",121,"new"
"122",122,"global"
"123",123,"goals"
"124",124,"to"
"125",125,"get"
"126",126,"40"
"127",127,"million"
"128",128,"more"
"129",129,"girls"
"130",130,"in"
"131",131,"school"
"132",132,"amp"
"133",133,"20"
"134",134,"million"
"135",135,"more"
"136",136,"rea"
"137",137,"1"
"138",138,"2"
"139",139,"today"
"140",140,"we"
"141",141,"came"
"142",142,"a"
"143",143,"step"
"144",144,"closer"
"145",145,"to"
"146",146,"getting"
"147",147,"all"
"148",148,"girls"
"149",149,"learning"
"150",150,"with"
"151",151,"the"
"152",152,"uk"
"153",153,"pledging"
"154",154,"430"
"155",155,"million"
"156",156,"to"
"157",157,"vaccines"
"158",158,"are"
"159",159,"the"
"160",160,"way"
"161",161,"out"
"162",162,"of"
"163",163,"this"
"164",164,"pandemic"
"165",165,"the"
"166",166,"uk"
"167",167,"is"
"168",168,"one"
"169",169,"of"
"170",170,"the"
"171",171,"earliest"
"172",172,"amp"
"173",173,"largest"
"174",174,"contributors"
"175",175,"to"
"176",176,"covax"
"177",177,"to"
"178",178,"get"
"179",179,"va"
"180",180,"tonight"
"181",181,"the"
"182",182,"euro2020"
"183",183,"men"
"184",184,"s"
"185",185,"football"
"186",186,"championship"
"187",187,"kicks"
"188",188,"off"
"189",189,"in"
"190",190,"rome"
"191",191,"italymfa"
"192",192,"good"
"193",193,"luck"
"194",194,"to"
"195",195,"all"
"196",196,"teams"
"197",197,"great"
"198",198,"to"
"199",199,"see"
"200",200,"gender"
"201",201,"equality"
"202",202,"is"
"203",203,"key"
"204",204,"to"
"205",205,"the"
"206",206,"uk"
"207",207,"s"
"208",208,"g7"
"209",209,"presidency"
"210",210,"we"
"211",211,"are"
"212",212,"educating"
"213",213,"girls"
"214",214,"empowering"
"215",215,"women"
"216",216,"and"
"217",217,"ending"
"218",218,"violence"
"219",219,"a"
"220",220,"we"
"221",221,"are"
"222",222,"facing"
"223",223,"a"
"224",224,"global"
"225",225,"education"
"226",226,"crisis"
"227",227,"with"
"228",228,"girls"
"229",229,"disproportionately"
"230",230,"affected"
"231",231,"that"
"232",232,"is"
"233",233,"why"
"234",234,"girls"
"235",235,"education"
"236",236,"is"
"237",237,"at"
"238",238,"today"
"239",239,"at"
"240",240,"the"
"241",241,"un"
"242",242,"high"
"243",243,"level"
"244",244,"meeting"
"245",245,"on"
"246",246,"hiv"
"247",247,"aids"
"248",248,"i"
"249",249,"announced"
"250",250,"the"
"251",251,"uk"
"252",252,"will"
"253",253,"provide"
"254",254,"7"
"255",255,"m"
"256",256,"to"
"257",257,"the"
"258",258,"robertcarrfund"
"259",259,"to"
